2026-01-05 15:46:31.148 [restartedMain] INFO  c.example.demo.DemoApplication - Starting DemoApplication using Java 21.0.9 with PID 4068 (E:\workspace\springboot-react-postgresql-auth-app-with-email-OTP-verification\multi-user-auth-app\backend\build\classes\java\main started by DELL in E:\workspace\springboot-react-postgresql-auth-app-with-email-OTP-verification\multi-user-auth-app\backend)
2026-01-05 15:46:31.152 [restartedMain] INFO  c.example.demo.DemoApplication - The following 1 profile is active: "dev"
2026-01-05 15:46:31.269 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-05 15:46:31.269 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-05 15:46:32.635 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-05 15:46:32.780 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 129 ms. Found 7 JPA repository interfaces.
2026-01-05 15:46:34.101 [restartedMain] INFO  o.s.b.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-01-05 15:46:34.116 [restartedMain] INFO  o.a.c.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-01-05 15:46:34.119 [restartedMain] INFO  o.a.c.core.StandardService - Starting service [Tomcat]
2026-01-05 15:46:34.119 [restartedMain] INFO  o.a.c.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-01-05 15:46:34.192 [restartedMain] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 2917 ms
2026-01-05 15:46:34.378 [restartedMain] INFO  c.z.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-01-05 15:46:34.616 [restartedMain] INFO  c.z.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2a7c08c0
2026-01-05 15:46:34.619 [restartedMain] INFO  c.z.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-01-05 15:46:36.040 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-05 15:46:38.682 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-01-05 15:46:38.951 [restartedMain] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-01-05 15:46:40.653 [restartedMain] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-01-05 15:46:40.883 [restartedMain] WARN  o.s.b.s.a.UserDetailsServiceAutoConfiguration - 

Using generated security password: c25628a7-ff94-43d7-a68c-33ada47ea476

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2026-01-05 15:46:41.601 [restartedMain] INFO  o.a.c.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-01-05 15:46:41.621 [restartedMain] INFO  o.s.b.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-01-05 15:46:41.629 [restartedMain] INFO  c.example.demo.DemoApplication - Started DemoApplication in 11.411 seconds (process running for 12.261)
2026-01-05 15:47:45.848 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[.[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-05 15:47:45.896 [http-nio-8080-exec-1] INFO  c.e.d.c.LoggingInterceptor - Request started: POST /api/auth/login
2026-01-05 15:47:46.810 [http-nio-8080-exec-1] INFO  c.e.d.modules.Auth.AuthService - Login successful for user: 1
2026-01-05 15:47:46.947 [http-nio-8080-exec-1] INFO  c.e.d.c.LoggingInterceptor - Request completed: POST /api/auth/login - Status: 200
2026-01-05 15:47:46.948 [http-nio-8080-exec-1] INFO  c.e.d.c.RequestLoggingFilter - Request processed: method=POST, uri=/api/auth/login, ip=0:0:0:0:0:0:0:1, status=200, time=1070ms
